log_id,pctr
242295,0.018410490314067916
242300,0.018295802737027418
242299,0.01808409797911879
242296,0.01808377480927433
242293,0.018057798001284108
242304,0.018053678922723256
242291,0.01805110987050025
242302,0.018048995674376983
242292,0.018046974829091195
242294,0.018048666136585075
242297,0.01804942775500718
242303,0.018050544334045363
242298,0.0180506333950908
242301,0.018049050590445464
224132,0.018038274799273904
224130,0.01803984966734677
224131,0.018037675136036387
224129,0.01803486495069102
498378,0.0180415231284412
498380,0.01804065459602585
498377,0.018031979125830523
498379,0.018025961497769555
755372,0.017934992022736546
755374,0.01802561629835851
755376,0.017907034582343707
755375,0.017993554060533705
755373,0.017931347155933558
755377,0.01789273922273911
692154,0.01805978119118972
692162,0.01798284959499994
692164,0.018053986187171776
692166,0.017993829527685207
692168,0.017994127254580054
692171,0.018021613957780878
692173,0.018023381241689573
692175,0.017982129392439504
692177,0.01805549485496461
692179,0.017992287495849878
692180,0.018017304197097288
692156,0.018058981633087143
692155,0.017969754841725877
692157,0.018017772591982124
692193,0.0179761944744461
692190,0.018013887783023985
692187,0.01800797010740383
692185,0.017998919663878732
692183,0.017997597003240492
692158,0.01800644038955137
692159,0.017991172083331505
692194,0.01804374182234149
692174,0.018024319198585412
692169,0.018002687097356446
692178,0.018024626082597632
692172,0.01805545821906564
692165,0.01805493605912587
692191,0.018004290184494176
692189,0.018042781611675367
692188,0.018012782479691774
692186,0.01800492369080077
692167,0.018055976896280496
692161,0.018013659047678408
692160,0.01800152590137807
692163,0.018014276305446466
692181,0.018001081978858205
692184,0.018016325672156986
692182,0.018002962045829622
692170,0.018022018313083244
692192,0.01804299676815639
692176,0.01801770430955882
647227,0.017966896920799266
647223,0.018051203944219
647175,0.018066329298441142
647202,0.01800624807202585
647177,0.018038361712523068
647198,0.018070901236600267
647200,0.01802397221612055
647190,0.01799807387608215
647181,0.018001470740617146
647191,0.018047505913513274
647204,0.01805501876997379
647229,0.018049256594164127
647183,0.018028707046291337
647185,0.01801441617324168
647194,0.018067604994128777
647195,0.018056564270397077
647214,0.017995996462126494
647216,0.018073482821369856
647212,0.01801812621512588
647210,0.017959840851834562
647179,0.01799886175814342
647218,0.018079611166733924
647209,0.01799041611311417
647221,0.018049656381870324
647207,0.018045451161439026
647205,0.01805309753359832
647188,0.01807518877223824
647226,0.0180409905199859
647182,0.018036129759373586
647225,0.018046645994987152
647176,0.018045576686783336
647184,0.018067707867219965
647193,0.018047816513651827
647186,0.01807250351374029
647178,0.018011982157996025
647187,0.018072908877169194
647196,0.018025257765366707
647189,0.018073191540747498
647206,0.018047910565546204
647208,0.01807516891988779
647211,0.0179576064891015
647213,0.018015019808465087
647215,0.01796564175486411
647217,0.018074462888782304
647219,0.018067827304940023
647180,0.018070697382978264
647220,0.0180479583363593
647222,0.017949734860471984
647224,0.01804952044634084
647199,0.017991270453282356
647197,0.01807319769593602
647192,0.018075400663505593
647203,0.018071376871559602
647201,0.018070515344502623
647228,0.01796846236604508
504751,0.018012055446158207
504752,0.01800030832338844
504761,0.018018660574531567
504749,0.018018445054100215
504755,0.017999576823088743
504757,0.018015835023071438
504747,0.01801472095060874
504765,0.01798438507193964
504759,0.01802330460476418
504753,0.01801031517630275
504750,0.01797225479735161
504758,0.01801284221340152
504760,0.01801791997732799
504748,0.0180129477583865
504762,0.018010409420910273
504764,0.018014244094960087
504763,0.018013391803293484
504746,0.018010872934885475
504756,0.018005214446936937
504754,0.018006886866205038
292801,0.017922459277247636
292798,0.018066469412549805
292802,0.01802566626981078
292800,0.018032464391386338
292796,0.018014755947495565
292805,0.01803583361204216
292806,0.018029307787811713
292795,0.018039925434677084
292797,0.017999891857669068
292799,0.018031405283187044
292803,0.018028590826729814
292804,0.018025794048528835
854865,0.018035963047256482
854852,0.018036267954800747
854858,0.017983788032012532
854848,0.018053540717281838
854850,0.01800471006002524
854857,0.01801330098297499
854862,0.01801343915798519
854847,0.017974912121591306
854860,0.017974650352115495
854845,0.017931898206492124
854864,0.018015422079366312
854844,0.01793184236413109
854846,0.01800137444119961
854861,0.018041738164125836
854851,0.01800107301883292
854854,0.01801499215744843
854863,0.018011952167216686
854859,0.01801427659662209
854853,0.018040541210728983
854856,0.018040391007406308
854849,0.018019399628496423
854855,0.01800401678437367
416625,0.01803957667364417
416635,0.01802458970267309
416629,0.01807548187947574
416630,0.018018685282744144
416627,0.017981638358981776
416633,0.018015659621393433
416639,0.018012666445610136
416637,0.018016009202736775
416638,0.01801470655012762
416641,0.018038485096706268
416624,0.018039093521937187
416631,0.01803372223112105
416642,0.018038683978147226
416626,0.01803241375036206
416632,0.01803097634633763
416636,0.01801371694907523
416634,0.018015816130340867
416640,0.01798975970758867
416628,0.01800990258836055
351550,0.018035517947606834
351551,0.01787394765117796
351552,0.01784834520400149
600937,0.018013306520904316
600930,0.018008015653393
600927,0.018016804531762604
600934,0.01800373320577262
600928,0.01802237004579377
600951,0.018038091810102453
600944,0.018022467649218905
600945,0.01801841753767929
600948,0.018057243390685356
600942,0.018024620660982378
600961,0.01791434361733415
600939,0.01799334460806871
600949,0.01799270510766725
600958,0.018003113397155397
600953,0.01801063529332953
600955,0.018026635784295763
600935,0.018043710557976583
600946,0.018009412115436135
600957,0.018049865278491197
600954,0.018060186161870048
600959,0.018008427528877047
600952,0.018018338424800634
600950,0.01798925496324111
600943,0.018024623047388437
600941,0.017987436256159554
600962,0.017992787966210264
600938,0.01805748058674276
600960,0.018015682698776583
600936,0.018043619182979073
600929,0.018023110643326633
600931,0.018008994248963076
600947,0.017998418821550646
600933,0.01805762195565719
600956,0.018011722069297086
600940,0.018015538566822056
600932,0.018052916163373248
314821,0.01799822656535497
314824,0.018010267594232684
314825,0.017997628248672685
314815,0.018013128812480454
314814,0.018018266865074878
314812,0.018022645579909652
314810,0.017997554124552128
314809,0.017982662653800434
314807,0.017994984165077853
314834,0.018007149776562318
314818,0.01801062646538067
314832,0.01803589352769165
314830,0.017981299723020094
314828,0.017988225464893356
314817,0.018006287188745383
314816,0.018005181582115493
314820,0.018006847381495193
314813,0.01800844995550348
314811,0.018004130216432483
314826,0.017989765345952227
314808,0.01801784357773526
314806,0.018017866079892565
314833,0.018002866016986283
314819,0.018001947269572126
314831,0.018037540198786135
314822,0.018009722979682265
314823,0.01799682701656012
314829,0.01803596698372138
314827,0.018011278646252165
294371,0.01814583916599933
294367,0.018262407302444477
294365,0.01795441664109227
294369,0.018088196096175062
294372,0.0180458949265148
294368,0.018045815868484024
294366,0.01804716714439678
294370,0.017906782319457415
762354,0.018036615966227788
432941,0.018020440878842567
432928,0.018030716543742657
432915,0.018072562970322212
432913,0.018018842211091148
432931,0.01802452541567738
432932,0.01799200005313026
432933,0.018037834599921723
432924,0.01805309632991552
432940,0.018056094947187327
432947,0.018047557287849632
432937,0.018025501295640203
432942,0.01807457163015824
432925,0.01802661722353716
432929,0.01800365612841773
432944,0.018053614246307022
432920,0.01804231687629431
432917,0.01805255055565083
432939,0.01799549380077235
432945,0.01802554640104786
432919,0.01803225668530236
432926,0.018033543962836168
432943,0.018047219966372163
432935,0.018007447259696798
432916,0.018053339265453248
432948,0.0179907698538214
432946,0.01799333458597023
432934,0.018006113459280132
432912,0.018065054943671607
432923,0.018038601202900312
432936,0.018011222288782637
432922,0.018035046345873496
432921,0.018037100208294046
432918,0.018035087261279822
432914,0.01802240749455647
432930,0.018013532082507597
432927,0.018029766521234218
432938,0.01806366375281018
627886,0.018003464326807384
627885,0.018012459623234247
553782,0.018049659162794787
553759,0.018074173200166018
553788,0.018010072316691605
553769,0.01800318788582381
553767,0.018006762847250855
553764,0.018050042986568624
553786,0.01804549892982312
553750,0.018075937532929888
553752,0.01805343535133754
553754,0.018067905141187546
553748,0.018049392349834013
553745,0.01807163143725396
553771,0.018008361715322264
553780,0.01804972370175984
553741,0.018007073863151497
553784,0.018009598153737587
553779,0.018012431156039097
553746,0.018075062733474236
553757,0.018080395888600068
553765,0.018005166902508453
553777,0.018052057852614913
553774,0.01805018684693678
553743,0.018051009760436915
553793,0.018007283368495136
553775,0.017999260381755245
553791,0.018007940377053347
553761,0.018049415222453798
553794,0.018049490640796813
553792,0.018048012576282583
553753,0.01804455712858606
553790,0.018009298980450165
553789,0.018008096838065417
553787,0.018008025339289396
553785,0.01801111714015342
553783,0.01801069803001527
553781,0.01800997983745324
553778,0.018051496726786773
553776,0.01804981499165759
553773,0.018049477390138007
553755,0.018051054633661755
553756,0.01804531894028066
553762,0.017938426206596556
553760,0.018050644042866805
553758,0.018040237366371836
553770,0.018049540284484487
553763,0.01804553062338545
553768,0.018010509388839985
553766,0.018050355957575953
553772,0.018008322532859267
553742,0.018043766698879773
553744,0.01803968192314257
553747,0.018051827151049075
553749,0.018051563139486942
553751,0.01807498750359292
701486,0.01822738952418292
701487,0.018081063511171787
701483,0.01807699296243254
701485,0.018044346091918767
701484,0.018043847270113756
701488,0.018041416800280784
445598,0.018017396519972292
445597,0.018010998423020484
763498,0.018110282859472016
763497,0.018072736862081773
763496,0.017927657572933884
763495,0.01792226702297128
630780,0.018039363082279797
630798,0.018021168689518592
630794,0.01801255147198335
630769,0.017997647155036788
630744,0.018069436892989406
630762,0.018075993823264788
630760,0.017969038261961646
630758,0.018004612322428136
630783,0.01799871362981633
630785,0.017975512112406396
630746,0.018016898103771554
630802,0.01804131132953419
630754,0.0179990552008312
630741,0.018064577208915193
630799,0.018008716693655218
630789,0.018071000815327802
630787,0.01794326545477922
630738,0.018038151788959705
630804,0.01800658233060924
630737,0.018040972576275627
630739,0.018038990729169566
630735,0.01807549335809098
630796,0.01796921639224773
630750,0.018017824677865037
630767,0.01805112470273441
630752,0.01807409083858307
630774,0.017977092395292153
630748,0.0180601858300004
630763,0.017996556803604763
630765,0.018003424020205414
630756,0.018046230214251276
630771,0.01799380557218684
630776,0.0180196786795566
630791,0.018041500239838654
630778,0.01799039542160088
630782,0.018002961329805712
630764,0.018074168638533786
630761,0.018074721572507068
630772,0.018055242400456088
630777,0.01807248324107271
630755,0.0180017640083167
630793,0.018065541008955563
630736,0.018014215330399715
630734,0.018015452403205328
630781,0.018015969437045445
630801,0.018011672291561476
630770,0.018055867842197964
630742,0.018045379872383253
630795,0.018041052305072622
630768,0.01806924678240081
630792,0.01799062140647208
630790,0.018067644651928626
630788,0.01794022784790715
630786,0.01800959059632195
630740,0.018067069171190088
630743,0.018063242268224283
630797,0.01801111052270475
630775,0.018048700755609874
630779,0.018067564129370953
630759,0.018068777003095362
630805,0.01806506307934629
630803,0.01799813790259386
630745,0.017997218858632678
630766,0.018069111807099518
630784,0.018012468475132454
630800,0.018069240651729417
630747,0.018013587831256665
630749,0.01805146081529178
630751,0.018074589980199885
630757,0.017974052145729155
630753,0.018002601571904402
630773,0.01799222723463853
289195,0.018009937481587298
289179,0.018015360040468296
289212,0.018013793463641417
289172,0.018003712324721734
289187,0.01804893378289491
289176,0.01797835344026489
289181,0.018023249538882794
289200,0.018039457763732388
289185,0.018027130798310604
289193,0.018014773952938674
289189,0.018022953639507334
289167,0.01802017379602626
289209,0.018010527121667667
289214,0.018042182013778434
289206,0.018066516124223064
289215,0.01805084359814842
289178,0.018043135253470725
289174,0.018058656844057063
289198,0.018001192106723733
289170,0.018023706674351103
289202,0.018055123182406884
289204,0.01787403595125039
289183,0.01802475188413901
289210,0.017975601175439324
289191,0.018018651827569735
289211,0.0180022535484661
289213,0.018015826507012726
289207,0.018017956329644157
289190,0.018052907954592214
289192,0.018006991446578777
289194,0.018008368981451334
289196,0.01801534182260406
289197,0.017871837361982997
289186,0.018027044402646946
289184,0.01802692532155551
289182,0.0180120330053502
289180,0.01800920706138072
289177,0.018045223926017644
289173,0.018055760196511766
289171,0.017995430154125608
289169,0.01799297133327298
289168,0.018026404958211215
289166,0.018018664422059495
289199,0.017975105573173177
289201,0.018040684406648893
289203,0.0180090173565297
289205,0.018039298968470553
289208,0.018011186954481343
289188,0.018012397553659656
289175,0.018053165213022127
554611,0.018086051983624313
554614,0.01805461130992373
554633,0.01804388753065561
554604,0.01804939521434642
554618,0.018050101476516933
554616,0.018046772684248577
554613,0.018050261328264733
554630,0.01804759053693439
554601,0.018073583454638758
554605,0.018073381377910765
554606,0.018050340463167384
554622,0.018053301593360962
554620,0.018159757093592094
554609,0.01805100537754444
554626,0.017979175788777627
554624,0.017984459022858047
554631,0.018049895531804225
554617,0.018047760070570934
554610,0.01805045012595543
554619,0.018044094427875284
554623,0.01804962780411353
554621,0.01805147029346574
554632,0.018045556428931075
554628,0.01799402743737339
554629,0.017933256079176486
554607,0.018050866458185766
554602,0.018069176247494788
554612,0.018046948780114525
554627,0.017982091436255898
554625,0.01804812200989722
554608,0.018054430164441998
554603,0.01807229716580717
554615,0.01804695571134497
700772,0.018007080571551235
700774,0.018006337610362307
700773,0.0180019061430518
700771,0.018002737018053584
165036,0.018037895764503684
165047,0.018052351717965147
165044,0.018077772323282643
165046,0.017944235726294364
165031,0.018034510362894895
165052,0.0180456880500622
165039,0.01803984716789541
165033,0.018037002563271617
165051,0.017913520899668137
165040,0.018030594473604073
165034,0.018026435996391504
165041,0.018014056629340573
165037,0.018034568252358846
165043,0.018043810107315372
165032,0.018034787012172728
165050,0.017926962721092152
165035,0.018032439348533255
165045,0.0180409763881029
165049,0.01804272866613656
165048,0.018040873200548556
165042,0.018040185878447034
165038,0.01803188599118528
597476,0.018052401793486706
597475,0.01807038903588116
597460,0.017938810224298104
597463,0.01805447207465303
597467,0.01805162325447175
597458,0.017966071542406436
597471,0.01805224582957764
597474,0.018052892188891844
597478,0.01805169779678044
597457,0.017877449015010337
597465,0.018049123597753534
597473,0.01797827155003212
597470,0.01805294803015375
597462,0.01805080183832726
597461,0.018050267550956678
597459,0.017936872333057692
597464,0.018054247667471945
597456,0.01788029145092304
597477,0.018049296608862894
597466,0.018052405268724512
597468,0.018053060927970103
597469,0.01805244938974887
597472,0.018051355750535517
255584,0.01807669339768458
255583,0.01806624084945082
155532,0.01806431640660772
155528,0.018043930163480163
155469,0.018049284349497288
155490,0.018055673749014012
155493,0.018043226949852477
155491,0.018050521216334048
155488,0.018007171963537273
155475,0.01800676396556632
155501,0.018038702310782036
155503,0.01799051306815914
155471,0.01805038365814202
155486,0.018050296174171795
155504,0.01803871674549921
155477,0.01800966590934789
155506,0.018041651255626123
155495,0.018013528852581916
155497,0.01800793856985359
155499,0.01800672158259064
155535,0.018037678771244143
155479,0.0180015355123998
155508,0.01804943455019013
155510,0.018050280747705
155482,0.01800678918948798
155484,0.01805205487551303
155512,0.01804307538706818
155515,0.018001217204175482
155517,0.018049404742994758
155519,0.0180503413231713
155526,0.018072831611915804
155524,0.018047820649055843
155474,0.018040559782926298
155523,0.01805155971584008
155521,0.01805119527463199
155530,0.01805833313016192
155500,0.01806440092327838
155472,0.018039561325394932
155496,0.018055526280768175
155478,0.018039801012029847
155502,0.01803800012468026
155480,0.018009494259789684
155507,0.01804934940358827
155516,0.018050530932331513
155518,0.01804241273991383
155514,0.01804719298276259
155536,0.01800337568044767
155498,0.018007631159693557
155505,0.018055692027715273
155533,0.01805054504728082
155534,0.01804859225817163
155531,0.018053981232525274
155470,0.01805005973693657
155481,0.018040170195238292
155473,0.018040966132648634
155529,0.01805157894443099
155494,0.018051952959057736
155520,0.01805175164020094
155522,0.018041829041390484
155487,0.01804930206419853
155485,0.018034658323269386
155489,0.01805311997316878
155527,0.018052464775144744
155476,0.017971334376603917
155492,0.018051001336271424
155511,0.01804951755358587
155483,0.018051581706039842
155513,0.01805022660150056
155525,0.018072884127253087
155509,0.01805090497398966
51922,0.017996256951870643
51924,0.017995903516131603
51921,0.01798215383991147
51928,0.018018719940929958
51929,0.017998487101037172
51927,0.017957837153231467
51926,0.01798664189516984
51923,0.017989239124076965
51925,0.017984654658242432
507573,0.018032096165515397
507571,0.018067824704490865
507567,0.01805261931477234
507570,0.01796979068505136
507580,0.01792974755630861
507562,0.01804550729693986
507574,0.01804405866490441
507564,0.018048407565779315
507577,0.018050617879014828
507563,0.018053242633832355
507569,0.018050663222175467
507565,0.0180494852786367
507575,0.0180522756926735
507566,0.018047986571881305
507568,0.01804962091934046
507578,0.018055224434939062
507576,0.018050756575260108
507561,0.018049608041749238
507579,0.018047084076352957
507581,0.018049222371382206
507572,0.018048592206464025
537808,0.018054367980865942
537805,0.018049056843239028
537806,0.018042222894039804
537811,0.018042236412336005
537807,0.018047903971548537
537809,0.018044620626188435
537810,0.018044370981915293
250924,0.018031037351902205
250949,0.018093593667491414
250988,0.01805577935075604
250977,0.018009832097493
250984,0.0180058936555683
250979,0.018000122769677458
250947,0.01804723980553733
250945,0.018052988902512366
250943,0.01807252937606245
250983,0.018035293272625236
250958,0.018010512058552516
250982,0.017995434651612657
250960,0.018042518215997803
250961,0.018007419547758013
250932,0.01804673698030017
250952,0.017881872786417573
250930,0.018043695566746204
250922,0.018012882550825036
250954,0.018051530137009317
250956,0.017869555029247804
250928,0.01800394235515266
250980,0.01800058976229641
250963,0.01800864360441211
250966,0.018002052642915527
250968,0.018054144119075775
250970,0.01800958926708785
250972,0.01805263613662061
250974,0.018000440035150746
250975,0.01800287861767856
250986,0.01799063389284573
250927,0.01800232060571953
250938,0.018050073557329682
250936,0.01804858844185897
250939,0.018051519870668442
250941,0.018049787336348294
250948,0.01802024782051855
250978,0.01800779166690076
250981,0.01803747449015181
250942,0.018047177722756446
250944,0.0180751060793869
250946,0.01802319121361043
250950,0.01804603841163815
250951,0.01805288751425494
250953,0.018041666584076417
250955,0.018004780694150523
250957,0.017853547567623647
250959,0.01800553695860544
250933,0.018071930664463613
250931,0.01807070415542284
250929,0.018007271586544443
250962,0.01801009432059082
250964,0.018055901622932826
250965,0.018042700534137812
250967,0.018006473659028854
250969,0.018050650320749602
250971,0.018041802558510314
250973,0.018003917741629717
250985,0.018041416992213122
250987,0.018002074148935107
250926,0.018006823836098588
250937,0.01804331068252056
250935,0.018038703027473173
250934,0.018021206460400025
250940,0.018074071988274897
250925,0.01800515349214434
250923,0.018050619520296313
250921,0.01800202009214051
250976,0.0180070796803191
603596,0.01805097226814154
603598,0.018041957311828602
603593,0.018046549555529916
603599,0.01804770464263218
603600,0.01804272683945434
603594,0.01804738720118269
603602,0.018049298129722415
603597,0.018046057485561408
603601,0.01804772469379704
603595,0.018041447156103528
758555,0.018048689766710795
758543,0.01805123492220752
758537,0.018053816784561978
758545,0.018051293517551987
758527,0.018043829079686838
758534,0.018040946718256196
758536,0.0180411596393156
758539,0.018048094022359296
758541,0.018047199151991548
758549,0.018039231706765434
758553,0.018046372482560944
758525,0.018055342526825814
758552,0.018050071724485358
758551,0.018049253924959225
758535,0.01793083156004872
758531,0.017907281561491475
758557,0.01804449687362745
758526,0.018045630196957322
758548,0.01804638369108969
758556,0.018053030987342067
758524,0.018071987665856167
758538,0.01804958583541061
758544,0.018047057169323304
758530,0.01805263441733171
758540,0.018052500209220335
758529,0.01804148573589062
758547,0.018050983072011677
758528,0.018050898351376837
758558,0.018054008785128386
758542,0.018044573052970397
758532,0.01792523290170761
758554,0.01805052531542487
758533,0.018030158024648454
758546,0.018049243048607666
758550,0.018051313784727522
8368,0.018040507154698918
8369,0.017913753571627503
585751,0.018049928464327392
585749,0.018093683067710847
585762,0.0180554900334618
585756,0.01805897201215004
585758,0.018054387057906154
585760,0.01804198832463945
585748,0.01805151661027035
585745,0.01805274770580814
585747,0.018049998125339674
585754,0.018039933629699446
585755,0.01804626105296441
585763,0.018051202813660745
585746,0.01804613362879829
585761,0.018047902449630292
585744,0.01788994448947014
585759,0.01804130631519206
585757,0.01805255358374578
585752,0.018051489284627003
585750,0.018074070289232955
585753,0.01804751811080652
602753,0.018010491038394603
602847,0.018007439977132538
602817,0.01804998343179748
602763,0.01801818994632553
602814,0.0180565016381318
602835,0.01803628401664215
602802,0.01803743163386245
602804,0.018010422481801867
602833,0.018008895200565114
602755,0.017999881593387033
602831,0.018004436546548246
602776,0.018051283890115115
602765,0.018047209393934654
602782,0.018002114228989532
602767,0.017995093741010264
602778,0.01800536883050451
602845,0.01800757401614547
602837,0.01800622405067289
602761,0.01799609490486444
602780,0.018013104480971678
602769,0.017998323544243303
602821,0.01800727921466285
602800,0.01800875732959967
602819,0.018010409363316507
602798,0.018014685310625677
602751,0.01800308795709789
602806,0.018031536159100327
602771,0.018004463326890645
602840,0.01803619896564477
602850,0.018051458528621674
602783,0.018004887727807443
602797,0.018047776760111902
602842,0.018057499174286926
602749,0.018003338085195938
602762,0.018038125459344478
602826,0.018005329261111553
602791,0.01800776337718663
602828,0.018002077676005115
602785,0.0180051570982882
602787,0.018011377678300546
602823,0.018010356217679605
602810,0.018006125693656373
602760,0.018001684354847572
602812,0.018054296125443837
602808,0.01801011140005008
602825,0.018052819479217143
602839,0.017996238939929958
602758,0.018007102479063893
602789,0.018007303345534773
602793,0.018008175059622943
602795,0.018022780332161623
602774,0.018006968255515333
602754,0.018008685975562582
602779,0.018009693258174052
602792,0.018074638541918955
602830,0.018035912372923974
602815,0.018008342700901736
602777,0.018070967175649058
602816,0.018051031127196554
602794,0.01800767833546596
602818,0.01804163372423498
602836,0.018007613569866195
602757,0.018004228901732044
602827,0.018050990462320053
602796,0.01801579406953937
602784,0.018008874997438876
602844,0.018044503950963627
602849,0.018002701349101643
602768,0.01803963315498859
602851,0.01800089090108555
602770,0.01800217035278829
602786,0.018009095931527497
602781,0.01804562515727302
602807,0.018030558460975385
602772,0.018002698602942284
602848,0.01805034213298156
602834,0.01801005551990255
602759,0.018003762808052066
602790,0.018005137532361576
602809,0.018010264110116747
602811,0.018010293649494476
602799,0.018010204652095945
602801,0.018010332230651082
602756,0.018009916138292417
602803,0.01803067330689008
602805,0.018029277364174735
602764,0.018040379333851147
602820,0.01800977422790521
602748,0.018003098595575074
602843,0.018001813792508366
602841,0.01801143047424071
602766,0.01800624895667692
602750,0.01799872378683997
602775,0.01800667952727509
602752,0.01800582513173093
602773,0.018050666866614346
602832,0.01800603290331917
602813,0.018052417598612893
602822,0.018009757857901473
602824,0.01800957583076919
602838,0.018073785690575012
602788,0.018007180451041913
602846,0.01800528906409936
602829,0.01803193364323153
401005,0.01805146536225605
401015,0.01805078507926362
400996,0.018059895426348473
401011,0.018015071047826188
401018,0.01804297893707286
400987,0.01805476459181957
400985,0.018052674639036263
401027,0.018056634609757684
401007,0.018050725304552723
400999,0.018044740241475055
400983,0.018050972896469404
400994,0.018020882158062614
401028,0.01803760265169715
401001,0.018052690545532407
401003,0.018055249508277894
401025,0.01805018570574233
400981,0.018043880787231716
401013,0.018049318335041954
401009,0.018051565232391865
401021,0.018053295180544927
400992,0.01801802553393916
401023,0.018050016979395123
400979,0.01800666390126277
400998,0.018050649918757315
400978,0.01800574475643452
400977,0.01804887532906241
400990,0.018043495422033415
401010,0.018049229311501755
401026,0.018028945249584063
401008,0.018055931154684558
401014,0.017996415793566773
401016,0.0180508412614638
401006,0.018041821117246313
400982,0.018048257710814967
401004,0.018051002842326132
401002,0.01805641905290592
401000,0.01806741140957843
401020,0.01804285214228767
400997,0.018049250980552253
400984,0.018018098877058398
401017,0.01805084012703536
400995,0.01805278542762742
400993,0.018052849544616247
400991,0.018070602267045287
400989,0.018072575553000313
400986,0.018045771695280297
400988,0.01805464510469507
401022,0.018051966411270205
400980,0.018042837612196105
401019,0.018050021427373074
401024,0.018049706891084552
401012,0.018048812494201486
830218,0.018053019610056457
830219,0.018071616049109982
830221,0.018049204832610088
830215,0.018046711535252672
830217,0.01804819117406709
830220,0.01805033547042525
830222,0.017939640577985572
830214,0.0180506221563868
830216,0.01803891479031403
37497,0.018045589163360565
37513,0.01806101392307516
37515,0.018049656973414645
37493,0.018048279758827696
37516,0.018050331990308723
37511,0.018048178948814976
37519,0.018039249478061223
37508,0.018046981061921045
37507,0.018049267871485617
37495,0.018049294513187243
